 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd
24/07/2013  18:28                 0 index.html
24/07/2013  18:28                50 track.gif
               4 File(s)            231 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\language\de-DE

24/07/2013  18:28               572 de-DE.plg_fabrik_element_colourpicker.ini
24/07/2013  18:28               447 de-DE.plg_fabrik_element_colourpicker.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,019 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\language\en

24/07/2013  18:28               446 en.plg_fabrik_element_colourpicker.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            446 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\language\en-GB

29/07/2013  17:45               693 en-GB.plg_fabrik_element_colourpicker.ini
24/07/2013  18:28               446 en-GB.plg_fabrik_element_colourpicker.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,139 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\language\es-ES

24/07/2013  18:28               652 es-ES.plg_fabrik_element_colourpicker.ini
24/07/2013  18:28               454 es-ES.plg_fabrik_element_colourpicker.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,106 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\language\et-EE

24/07/2013  18:28               663 et-EE.plg_fabrik_element_colourpicker.ini
24/07/2013  18:28               504 et-EE.plg_fabrik_element_colourpicker.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,167 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\language\fr-FR

24/07/2013  18:28               606 fr-FR.plg_fabrik_element_colourpicker.ini
24/07/2013  18:28               380 fr-FR.plg_fabrik_element_colourpicker.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            986 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\colourpicker\swatches

24/07/2013  18:28             1,717 default.js
24/07/2013  18:28             1,149 dond.js
24/07/2013  18:28                 0 index.html
               3 File(s)          2,866 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count

24/07/2013  18:28               112 count-min.js
24/07/2013  18:28               166 count.js
29/07/2013  17:45             5,515 count.php
29/07/2013  21:44               873 count.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          6,666 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count\forms

30/07/2013  07:33               594 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            594 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count\language\de-DE

24/07/2013  18:28               613 de-DE.plg_fabrik_element_count.ini
24/07/2013  18:28               495 de-DE.plg_fabrik_element_count.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,108 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count\language\en

24/07/2013  18:28               624 en.plg_fabrik_element_count.ini
24/07/2013  18:28               469 en.plg_fabrik_element_count.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,093 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count\language\en-GB

24/07/2013  18:28               624 en-GB.plg_fabrik_element_count.ini
30/07/2013  07:35               470 en-GB.plg_fabrik_element_count.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,094 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count\language\es-ES

24/07/2013  18:28               647 es-ES.plg_fabrik_element_count.ini
24/07/2013  18:28               521 es-ES.plg_fabrik_element_count.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,168 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count\language\et-EE

24/07/2013  18:28               616 et-EE.plg_fabrik_element_count.ini
24/07/2013  18:28               523 et-EE.plg_fabrik_element_count.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,139 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\count\language\fr-FR

24/07/2013  18:28               690 fr-FR.plg_fabrik_element_count.ini
24/07/2013  18:28               467 fr-FR.plg_fabrik_element_count.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,157 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin

29/07/2013  17:45            12,876 databasejoin-min.js
29/07/2013  17:45            23,898 databasejoin.js
29/07/2013  17:45            92,137 databasejoin.php
30/07/2013  07:49               922 databasejoin.xml
24/07/2013  18:28                 0 index.html
               5 File(s)        129,833 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\forms

30/07/2013  07:48             7,916 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          7,916 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\da-DK

24/07/2013  18:28             6,581 da-DK.plg_fabrik_element_databasejoin.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          6,581 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\de-DE

24/07/2013  18:28             7,360 de-DE.plg_fabrik_element_databasejoin.ini
30/07/2013  07:52               497 de-DE.plg_fabrik_element_databasejoin.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          7,857 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\el-GR

24/07/2013  18:28             6,646 el-GR.plg_fabrik_element_databasejoin.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          6,646 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\en

24/07/2013  18:28             6,475 en.plg_fabrik_element_databasejoin.ini
30/07/2013  07:52               490 en.plg_fabrik_element_databasejoin.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          6,965 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\en-GB

29/07/2013  17:45             7,346 en-GB.plg_fabrik_element_databasejoin.ini
30/07/2013  07:45               490 en-GB.plg_fabrik_element_databasejoin.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          7,836 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\es-ES

24/07/2013  18:28             7,466 es-ES.plg_fabrik_element_databasejoin.ini
30/07/2013  07:52               511 es-ES.plg_fabrik_element_databasejoin.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          7,977 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\et-EE

29/07/2013  17:45             7,117 et-EE.plg_fabrik_element_databasejoin.ini
30/07/2013  07:52               598 et-EE.plg_fabrik_element_databasejoin.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          7,715 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\fr-FR

24/07/2013  18:28             7,761 fr-FR.plg_fabrik_element_databasejoin.ini
30/07/2013  07:52               439 fr-FR.plg_fabrik_element_databasejoin.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          8,200 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,651 it-IT.plg_fabrik_element_databasejoin.ini
               2 File(s)          6,651 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\my_MM

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,624 my_MM.plg_fabrik_element_databasejoin.ini
               2 File(s)          6,624 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,594 nl-NL.plg_fabrik_element_databasejoin.ini
               2 File(s)          6,594 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             7,437 pt-BR.plg_fabrik_element_databasejoin.ini
30/07/2013  07:52               418 pt-BR.plg_fabrik_element_databasejoin.sys.ini
               3 File(s)          7,855 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,600 ro-RO.plg_fabrik_element_databasejoin.ini
               2 File(s)          6,600 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             9,080 ru-RU.plg_fabrik_element_databasejoin.ini
30/07/2013  07:52               490 ru-RU.plg_fabrik_element_databasejoin.sys.ini
               3 File(s)          9,570 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,621 uk-UA.plg_fabrik_element_databasejoin.ini
               2 File(s)          6,621 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\databasejoin\language\zh-TW

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             6,597 zh-TW.plg_fabrik_element_databasejoin.ini
               2 File(s)          6,597 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date

29/07/2013  17:45            12,063 date-min.js
29/07/2013  17:45            20,605 date.js
29/07/2013  17:45            67,829 date.php
29/07/2013  21:44               934 date.xml
29/07/2013  17:45             2,883 filter-min.js
29/07/2013  17:45             4,445 filter.js
24/07/2013  18:28                 0 index.html
               7 File(s)        108,759 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\forms

30/07/2013  07:59             5,201 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          5,201 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\images

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             3,762 time.png
               2 File(s)          3,762 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\da-DK

24/07/2013  18:28             4,316 da-DK.plg_fabrik_element_date.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          4,316 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\de-DE

29/07/2013  17:45             4,221 de-DE.plg_fabrik_element_date.ini
24/07/2013  18:28               422 de-DE.plg_fabrik_element_date.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          4,643 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\el-GR

24/07/2013  18:28             4,328 el-GR.plg_fabrik_element_date.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          4,328 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\en

24/07/2013  18:28             4,246 en.plg_fabrik_element_date.ini
24/07/2013  18:28               409 en.plg_fabrik_element_date.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          4,655 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\en-GB

29/07/2013  17:45             4,416 en-GB.plg_fabrik_element_date.ini
30/07/2013  12:21               408 en-GB.plg_fabrik_element_date.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          4,824 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\es-ES

24/07/2013  18:28             5,042 es-ES.plg_fabrik_element_date.ini
24/07/2013  18:28               420 es-ES.plg_fabrik_element_date.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          5,462 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\et-EE

24/07/2013  18:28             4,644 et-EE.plg_fabrik_element_date.ini
24/07/2013  18:28               499 et-EE.plg_fabrik_element_date.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          5,143 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\fr-FR

29/07/2013  17:45             4,761 fr-FR.plg_fabrik_element_date.ini
24/07/2013  18:28               391 fr-FR.plg_fabrik_element_date.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          5,152 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             4,315 it-IT.plg_fabrik_element_date.ini
               2 File(s)          4,315 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\my_MM

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             4,343 my_MM.plg_fabrik_element_date.ini
               2 File(s)          4,343 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             4,317 nl-NL.plg_fabrik_element_date.ini
               2 File(s)          4,317 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\date\language\pt-BR

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             4,669 pt-BR.plg_fabrik_element_date.ini
